/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/AGENTS.md	8092 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/app/CMakeLists.txt	870 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/app/download.cpp	2211 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/app/llama.cpp	4992 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/AUTHORS	65818 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/benches/dgx-spark/aime25_openai__gpt-oss-120b-high_temp1.0_20251109_094547_allresults.json	1613851 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/benches/dgx-spark/aime25_openai__gpt-oss-120b-high_temp1.0_20251109_094547.html	775224 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/benches/dgx-spark/aime25_openai__gpt-oss-120b-high_temp1.0_20251109_094547.json	120 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/benches/dgx-spark/dgx-spark.md	26216 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/benches/dgx-spark/run-aime-120b-t8-x8-high.log	17072 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/benches/mac-m2-ultra/mac-m2-ultra.md	24641 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/benches/nemotron/nemotron-dgx-spark.md	9016 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/CMakeDirectoryInformation.cmake	609 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/build.make	8610 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/cmake_clean.cmake	520 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/compiler_depend.make	112 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/compiler_depend.ts	116 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/DependInfo.cmake	1050 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/depend.make	93 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/download.cpp.o	38328 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/download.cpp.o.d	13068 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/flags.make	774 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/__/license.cpp.o	4696 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/__/license.cpp.o.d	110 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/link.d	5632 bytes
/home/administrator/workspace/atlas/migration/external/opt/llama.cpp/build/app/CMakeFiles/llama-app.dir/link.txt	898 bytes
